CustomerID,Segment
17443.0,At Risk / Lost
17444.0,Potential Loyalist
17446.0,Others
17447.0,Others
17449.0,Champions
17450.0,Champions
17451.0,Champions
17453.0,Loyal Customers
17454.0,Potential Loyalist
17455.0,At Risk / Lost
17456.0,At Risk / Lost
17457.0,Potential Loyalist
17458.0,New Customers
17459.0,Others
17460.0,Potential Loyalist
17461.0,Loyal Customers
17462.0,Others
17463.0,Champions
17464.0,At Risk / Lost
17466.0,Loyal Customers
17468.0,Loyal Customers
17469.0,Champions
17470.0,Potential Loyalist
17472.0,Potential Loyalist
17475.0,At Risk / Lost
17480.0,At Risk / Lost
17481.0,Champions
17483.0,Others
17486.0,At Risk / Lost
17489.0,Others
17490.0,Champions
17491.0,Champions
17492.0,At Risk / Lost
17495.0,Loyal Customers
17496.0,At Risk / Lost
17498.0,At Risk / Lost
17499.0,At Risk / Lost
17500.0,Champions
17501.0,Others
17502.0,Loyal Customers
17503.0,Loyal Customers
17504.0,Potential Loyalist
17505.0,Others
17506.0,At Risk / Lost
17507.0,Others
17508.0,At Risk / Lost
17509.0,Potential Loyalist
17510.0,New Customers
17511.0,Champions
17512.0,Champions
17513.0,At Risk / Lost
17514.0,At Risk / Lost
17515.0,Loyal Customers
17516.0,Loyal Customers
17517.0,At Risk / Lost
17519.0,Champions
17520.0,Others
17521.0,Loyal Customers
17522.0,Champions
17523.0,Loyal Customers
17524.0,At Risk / Lost
17525.0,At Risk / Lost
17526.0,Champions
17527.0,Potential Loyalist
17528.0,Champions
17530.0,Champions
17531.0,At Risk / Lost
17534.0,Others
17535.0,At Risk / Lost
17536.0,At Risk / Lost
17537.0,Loyal Customers
17538.0,New Customers
17540.0,Loyal Customers
17542.0,At Risk / Lost
17545.0,Potential Loyalist
17548.0,At Risk / Lost
17549.0,Loyal Customers
17550.0,Others
17551.0,At Risk / Lost
17552.0,Potential Loyalist
17553.0,At Risk / Lost
17554.0,Champions
17555.0,Loyal Customers
17556.0,At Risk / Lost
17557.0,Loyal Customers
17560.0,Potential Loyalist
17561.0,New Customers
17562.0,Champions
17564.0,Loyal Customers
17566.0,Loyal Customers
17567.0,Champions
17569.0,At Risk / Lost
17571.0,Potential Loyalist
17572.0,Others
17573.0,Loyal Customers
17574.0,At Risk / Lost
17576.0,Champions
17578.0,At Risk / Lost
17579.0,Loyal Customers
17580.0,Others
17581.0,Champions
17582.0,At Risk / Lost
17584.0,Loyal Customers
17585.0,Potential Loyalist
17588.0,Potential Loyalist
17589.0,Potential Loyalist
17590.0,Champions
17591.0,Potential Loyalist
17593.0,Champions
17594.0,Others
17595.0,Loyal Customers
17596.0,Champions
17597.0,At Risk / Lost
17600.0,New Customers
17601.0,At Risk / Lost
17602.0,Champions
17603.0,At Risk / Lost
17604.0,Others
17608.0,Loyal Customers
17609.0,Potential Loyalist
17611.0,Champions
17612.0,Potential Loyalist
17613.0,Champions
17614.0,Others
17615.0,Others
17616.0,Potential Loyalist
17618.0,Champions
17619.0,At Risk / Lost
17620.0,Others
17621.0,Champions
17623.0,New Customers
17624.0,Loyal Customers
17625.0,Champions
17628.0,At Risk / Lost
17629.0,Champions
17630.0,Others
17631.0,Loyal Customers
17633.0,Champions
17634.0,Potential Loyalist
17636.0,New Customers
17637.0,Loyal Customers
17639.0,At Risk / Lost
17640.0,At Risk / Lost
17642.0,Others
17643.0,At Risk / Lost
17644.0,Champions
17646.0,Potential Loyalist
17647.0,Others
17648.0,Potential Loyalist
17649.0,At Risk / Lost
17650.0,New Customers
17651.0,Champions
17652.0,Champions
17653.0,Potential Loyalist
17654.0,At Risk / Lost
17655.0,Champions
17656.0,Potential Loyalist
17658.0,Loyal Customers
17659.0,Champions
17660.0,At Risk / Lost
17663.0,Champions
17664.0,Loyal Customers
17666.0,Loyal Customers
17667.0,Potential Loyalist
17668.0,Loyal Customers
17669.0,Potential Loyalist
17670.0,At Risk / Lost
17671.0,Champions
17672.0,Others
17673.0,Champions
17674.0,Others
17675.0,Champions
17676.0,Champions
17677.0,Champions
17678.0,At Risk / Lost
17679.0,Others
17680.0,New Customers
17682.0,Champions
17684.0,Others
17685.0,Champions
17686.0,Champions
17690.0,Champions
17691.0,Others
17692.0,Potential Loyalist
17693.0,At Risk / Lost
17694.0,At Risk / Lost
17695.0,Others
17696.0,Potential Loyalist
17697.0,At Risk / Lost
17698.0,At Risk / Lost
17700.0,Champions
17701.0,At Risk / Lost
17702.0,Champions
17703.0,Potential Loyalist
17704.0,Others
17705.0,Champions
17706.0,Champions
17707.0,Others
17708.0,Others
17709.0,At Risk / Lost
17711.0,Loyal Customers
17712.0,Others
17714.0,At Risk / Lost
17715.0,At Risk / Lost
17716.0,Champions
17718.0,At Risk / Lost
17719.0,Potential Loyalist
17720.0,Champions
17722.0,Potential Loyalist
17723.0,Potential Loyalist
17724.0,Potential Loyalist
17725.0,Champions
17727.0,New Customers
17728.0,Champions
17730.0,Champions
17731.0,Potential Loyalist
17732.0,At Risk / Lost
17733.0,Others
17734.0,Potential Loyalist
17735.0,Champions
17736.0,Loyal Customers
17737.0,Loyal Customers
17738.0,Champions
17739.0,Champions
17742.0,Others
17744.0,Champions
17746.0,At Risk / Lost
17747.0,At Risk / Lost
17749.0,Others
17750.0,Champions
17752.0,At Risk / Lost
17754.0,Champions
17757.0,Champions
17758.0,Champions
17759.0,Loyal Customers
17760.0,Loyal Customers
17761.0,New Customers
17763.0,At Risk / Lost
17764.0,Others
17765.0,Others
17767.0,New Customers
17768.0,Champions
17769.0,Champions
17770.0,Potential Loyalist
17771.0,Others
17772.0,Loyal Customers
17774.0,Potential Loyalist
17775.0,At Risk / Lost
17777.0,Loyal Customers
17779.0,Loyal Customers
17781.0,Others
17783.0,Others
17785.0,Others
17786.0,Others
17787.0,Potential Loyalist
17788.0,Others
17789.0,At Risk / Lost
17790.0,Champions
17791.0,New Customers
17793.0,New Customers
17795.0,Others
17796.0,Potential Loyalist
17797.0,Loyal Customers
17799.0,Champions
17800.0,Potential Loyalist
17802.0,Potential Loyalist
17805.0,At Risk / Lost
17806.0,New Customers
17809.0,Champions
17811.0,Champions
17812.0,Loyal Customers
17813.0,Champions
17816.0,Others
17817.0,Loyal Customers
17819.0,Potential Loyalist
17824.0,Others
17827.0,Champions
17828.0,Champions
17829.0,At Risk / Lost
17830.0,Loyal Customers
17831.0,New Customers
17832.0,Others
17835.0,Loyal Customers
17836.0,Others
17837.0,Potential Loyalist
17838.0,Champions
17839.0,Others
17841.0,Champions
17843.0,At Risk / Lost
17844.0,At Risk / Lost
17846.0,At Risk / Lost
17848.0,Potential Loyalist
17849.0,Potential Loyalist
17850.0,Potential Loyalist
17852.0,Loyal Customers
17854.0,Others
17855.0,At Risk / Lost
17856.0,Champions
17857.0,Champions
17858.0,Champions
17859.0,At Risk / Lost
17860.0,At Risk / Lost
17861.0,Champions
17862.0,At Risk / Lost
17863.0,Potential Loyalist
17864.0,Loyal Customers
17865.0,Champions
17866.0,At Risk / Lost
17867.0,Champions
17869.0,Others
17870.0,Champions
17871.0,At Risk / Lost
17873.0,Potential Loyalist
17874.0,Potential Loyalist
17877.0,At Risk / Lost
17878.0,Others
17879.0,At Risk / Lost
17880.0,At Risk / Lost
17881.0,At Risk / Lost
17883.0,Loyal Customers
17884.0,Loyal Customers
17885.0,New Customers
17886.0,Loyal Customers
17887.0,At Risk / Lost
17888.0,Loyal Customers
17889.0,Others
17890.0,Others
17891.0,At Risk / Lost
17892.0,Others
17893.0,At Risk / Lost
17894.0,Potential Loyalist
17895.0,Others
17896.0,New Customers
17897.0,Potential Loyalist
17898.0,Others
17899.0,At Risk / Lost
17900.0,Others
17901.0,New Customers
17904.0,New Customers
17905.0,Potential Loyalist
17906.0,At Risk / Lost
17908.0,At Risk / Lost
17911.0,New Customers
17912.0,Others
17913.0,Others
17914.0,New Customers
17917.0,Others
17919.0,At Risk / Lost
17920.0,Champions
17921.0,Potential Loyalist
17923.0,At Risk / Lost
17924.0,Champions
17925.0,At Risk / Lost
17926.0,Others
17928.0,Others
17929.0,Loyal Customers
17930.0,Potential Loyalist
17931.0,Others
17932.0,Champions
17934.0,Others
17935.0,Others
17936.0,New Customers
17937.0,Champions
17939.0,At Risk / Lost
17940.0,Potential Loyalist
17941.0,At Risk / Lost
17942.0,New Customers
17946.0,Others
17947.0,Others
17948.0,At Risk / Lost
17949.0,Champions
17950.0,Others
17951.0,Potential Loyalist
17954.0,Champions
17955.0,Potential Loyalist
17956.0,At Risk / Lost
17957.0,Others
17958.0,At Risk / Lost
17960.0,At Risk / Lost
17961.0,Champions
17962.0,At Risk / Lost
17964.0,Loyal Customers
17965.0,Potential Loyalist
17966.0,Potential Loyalist
17967.0,At Risk / Lost
17968.0,At Risk / Lost
17969.0,Others
17970.0,At Risk / Lost
17972.0,At Risk / Lost
17973.0,Others
17974.0,Loyal Customers
17975.0,Champions
17976.0,At Risk / Lost
17977.0,New Customers
17978.0,At Risk / Lost
17979.0,Potential Loyalist
17980.0,Potential Loyalist
17984.0,At Risk / Lost
17985.0,New Customers
17986.0,Others
17987.0,At Risk / Lost
17988.0,Loyal Customers
17990.0,Potential Loyalist
17991.0,Others
17994.0,Potential Loyalist
17995.0,At Risk / Lost
17997.0,Potential Loyalist
17999.0,Others
18001.0,Loyal Customers
18004.0,At Risk / Lost
18005.0,Loyal Customers
18006.0,New Customers
18008.0,Potential Loyalist
18009.0,At Risk / Lost
18010.0,At Risk / Lost
18011.0,At Risk / Lost
18013.0,Others
18014.0,New Customers
18015.0,New Customers
18016.0,Champions
18017.0,Potential Loyalist
18018.0,Others
18019.0,Others
18022.0,Others
18024.0,Others
18027.0,At Risk / Lost
18030.0,Loyal Customers
18032.0,At Risk / Lost
18033.0,Others
18034.0,Loyal Customers
18035.0,Potential Loyalist
18036.0,Loyal Customers
18037.0,Others
18040.0,Loyal Customers
18041.0,Champions
18042.0,Others
18043.0,Loyal Customers
18044.0,Champions
18045.0,Others
18048.0,Others
18050.0,At Risk / Lost
18053.0,Others
18055.0,Champions
18056.0,At Risk / Lost
18058.0,New Customers
18059.0,Loyal Customers
18061.0,Champions
18062.0,Potential Loyalist
18064.0,Others
18065.0,Champions
18066.0,At Risk / Lost
18067.0,Others
18068.0,At Risk / Lost
18069.0,Champions
18071.0,Others
18072.0,At Risk / Lost
18073.0,Potential Loyalist
18074.0,At Risk / Lost
18075.0,Champions
18077.0,Champions
18078.0,Others
18079.0,Potential Loyalist
18080.0,Loyal Customers
18081.0,Others
18082.0,New Customers
18084.0,New Customers
18085.0,Others
18086.0,At Risk / Lost
18087.0,Others
18088.0,Others
18092.0,Champions
18093.0,Potential Loyalist
18094.0,Potential Loyalist
18095.0,Others
18096.0,Loyal Customers
18097.0,Champions
18099.0,At Risk / Lost
18101.0,Loyal Customers
18102.0,Champions
18104.0,Others
18105.0,Others
18106.0,At Risk / Lost
18108.0,At Risk / Lost
18109.0,Champions
18110.0,New Customers
18112.0,Loyal Customers
18113.0,At Risk / Lost
18114.0,At Risk / Lost
18116.0,Potential Loyalist
18117.0,New Customers
18118.0,Champions
18119.0,At Risk / Lost
18120.0,At Risk / Lost
18121.0,Others
18122.0,Champions
18123.0,Loyal Customers
18125.0,Champions
18126.0,Others
18127.0,Loyal Customers
18129.0,At Risk / Lost
18130.0,Champions
18133.0,At Risk / Lost
18135.0,Loyal Customers
18136.0,Potential Loyalist
18138.0,At Risk / Lost
18139.0,Champions
18142.0,Others
18143.0,Others
18144.0,Champions
18145.0,Champions
18146.0,Others
18147.0,Others
18149.0,Potential Loyalist
18150.0,Loyal Customers
18151.0,Others
18154.0,Loyal Customers
18155.0,Others
18156.0,Loyal Customers
18158.0,Loyal Customers
18159.0,At Risk / Lost
18160.0,Others
18161.0,Champions
18164.0,Others
18165.0,At Risk / Lost
18167.0,Champions
18168.0,Potential Loyalist
18169.0,Others
18170.0,Champions
18171.0,Potential Loyalist
18172.0,Champions
18173.0,Potential Loyalist
18174.0,New Customers
18176.0,At Risk / Lost
18177.0,Champions
18178.0,Potential Loyalist
18179.0,Champions
18180.0,Champions
18181.0,New Customers
18183.0,Others
18184.0,New Customers
18185.0,At Risk / Lost
18188.0,Champions
18189.0,Others
18190.0,Others
18191.0,At Risk / Lost
18192.0,At Risk / Lost
18193.0,At Risk / Lost
18194.0,At Risk / Lost
18196.0,Others
18198.0,Champions
18200.0,At Risk / Lost
18202.0,Potential Loyalist
18203.0,At Risk / Lost
18204.0,Potential Loyalist
18205.0,Others
18209.0,New Customers
18210.0,Champions
18211.0,Loyal Customers
18212.0,At Risk / Lost
18213.0,At Risk / Lost
18215.0,At Risk / Lost
18216.0,New Customers
18217.0,Loyal Customers
18218.0,Others
18219.0,Champions
18220.0,At Risk / Lost
18221.0,Champions
18222.0,At Risk / Lost
18223.0,Champions
18224.0,At Risk / Lost
18225.0,Champions
18226.0,Potential Loyalist
18227.0,At Risk / Lost
18228.0,Others
18229.0,Champions
18230.0,Champions
18231.0,Potential Loyalist
18232.0,Potential Loyalist
18233.0,At Risk / Lost
18235.0,Potential Loyalist
18236.0,Loyal Customers
18237.0,Champions
18239.0,Potential Loyalist
18240.0,Others
18241.0,Champions
18242.0,Potential Loyalist
18245.0,Champions
18246.0,Loyal Customers
18248.0,Others
18249.0,New Customers
18250.0,At Risk / Lost
18251.0,At Risk / Lost
18252.0,Others
18255.0,At Risk / Lost
18257.0,Potential Loyalist
18259.0,Champions
18260.0,Potential Loyalist
18261.0,Others
18262.0,At Risk / Lost
18263.0,Champions
18265.0,Others
18268.0,At Risk / Lost
18269.0,At Risk / Lost
18270.0,Others
18272.0,Champions
18273.0,Loyal Customers
18274.0,New Customers
18276.0,Others
18277.0,Others
18278.0,At Risk / Lost
18280.0,At Risk / Lost
18281.0,At Risk / Lost
18282.0,Loyal Customers
18283.0,Champions
18287.0,Potential Loyalist
